12:22:31: Creating resource group General
12:22:31: Creating resource group Internal
12:22:31: Creating resource group Autodetect
12:22:31: SceneManagerFactory for type 'DefaultSceneManager' registered.
12:22:31: Registering ResourceManager for type Material
12:22:31: Registering ResourceManager for type Mesh
12:22:31: Registering ResourceManager for type Skeleton
12:22:31: MovableObjectFactory for type 'ParticleSystem' registered.
12:22:31: ArchiveFactory for archive type FileSystem registered.
12:22:31: ArchiveFactory for archive type Zip registered.
12:22:31: ArchiveFactory for archive type EmbeddedZip registered.
12:22:31: DDS codec registering
12:22:31: FreeImage version: 3.15.3
12:22:31: This program uses FreeImage, a free, open source image library supporting all common bitmap formats. See http://freeimage.sourceforge.net for details
12:22:31: Supported formats: bmp,ico,jpg,jif,jpeg,jpe,jng,koa,iff,lbm,mng,pbm,pbm,pcd,pcx,pgm,pgm,png,ppm,ppm,ras,tga,targa,tif,tiff,wap,wbmp,wbm,psd,cut,xbm,xpm,gif,hdr,g3,sgi,exr,j2k,j2c,jp2,pfm,pct,pict,pic,3fr,arw,bay,bmq,cap,cine,cr2,crw,cs1,dc2,dcr,drf,dsc,dng,erf,fff,ia,iiq,k25,kc2,kdc,mdc,mef,mos,mrw,nef,nrw,orf,pef,ptx,pxn,qtk,raf,raw,rdc,rw2,rwl,rwz,sr2,srf,srw,sti
12:22:31: Registering ResourceManager for type HighLevelGpuProgram
12:22:31: Registering ResourceManager for type Compositor
12:22:31: MovableObjectFactory for type 'Entity' registered.
12:22:31: MovableObjectFactory for type 'Light' registered.
12:22:31: MovableObjectFactory for type 'BillboardSet' registered.
12:22:31: MovableObjectFactory for type 'ManualObject' registered.
12:22:31: MovableObjectFactory for type 'BillboardChain' registered.
12:22:31: MovableObjectFactory for type 'RibbonTrail' registered.
12:22:31: *-*-* OGRE Initialising
12:22:31: *-*-* Version 1.9.0 (Ghadamon)
12:22:31: Loading library ./RenderSystem_Direct3D9.dll
12:22:32: Installing plugin: D3D9 RenderSystem
12:22:32: D3D9 : Direct3D9 Rendering Subsystem created.
12:22:32: D3D9: Driver Detection Starts
12:22:32: D3D9: Driver Detection Ends
12:22:32: Plugin successfully installed
12:22:32: CPU Identifier & Features
12:22:32: -------------------------
12:22:32:  *   CPU ID: GenuineIntel: Intel(R) Celeron(R) CPU 1000M @ 1.80GHz
12:22:32:  *      SSE: yes
12:22:32:  *     SSE2: yes
12:22:32:  *     SSE3: yes
12:22:32:  *      MMX: yes
12:22:32:  *   MMXEXT: yes
12:22:32:  *    3DNOW: no
12:22:32:  * 3DNOWEXT: no
12:22:32:  *     CMOV: yes
12:22:32:  *      TSC: yes
12:22:32:  *      FPU: yes
12:22:32:  *      PRO: yes
12:22:32:  *       HT: no
12:22:32: -------------------------
12:22:32: D3D9 : Subsystem Initialising
12:22:32: Registering ResourceManager for type Texture
12:22:32: Registering ResourceManager for type GpuProgram
12:22:32: ***************************************
12:22:32: *** D3D9 : Subsystem Initialised OK ***
12:22:32: D3D9: Vertex texture format supported - PF_R8_UINT
12:22:32: D3D9: Vertex texture format supported - PF_R8G8_UINT
12:22:32: D3D9: Vertex texture format supported - PF_R8G8B8_UINT
12:22:32: D3D9: Vertex texture format supported - PF_R8G8B8A8_UINT
12:22:32: D3D9: Vertex texture format supported - PF_R16_UINT
12:22:32: D3D9: Vertex texture format supported - PF_R16G16_UINT
12:22:32: D3D9: Vertex texture format supported - PF_R16G16B16_UINT
12:22:32: D3D9: Vertex texture format supported - PF_R16G16B16A16_UINT
12:22:32: D3D9: Vertex texture format supported - PF_R32_UINT
12:22:32: D3D9: Vertex texture format supported - PF_R32G32_UINT
12:22:32: D3D9: Vertex texture format supported - PF_R32G32B32_UINT
12:22:32: D3D9: Vertex texture format supported - PF_R32G32B32A32_UINT
12:22:32: D3D9: Vertex texture format supported - PF_R8_SINT
12:22:32: D3D9: Vertex texture format supported - PF_R8G8_SINT
12:22:32: D3D9: Vertex texture format supported - PF_R8G8B8_SINT
12:22:32: D3D9: Vertex texture format supported - PF_R8G8B8A8_SINT
12:22:32: D3D9: Vertex texture format supported - PF_R16_SINT
12:22:32: D3D9: Vertex texture format supported - PF_R16G16_SINT
12:22:32: D3D9: Vertex texture format supported - PF_R16G16B16_SINT
12:22:32: D3D9: Vertex texture format supported - PF_R16G16B16A16_SINT
12:22:32: D3D9: Vertex texture format supported - PF_R32_SINT
12:22:32: D3D9: Vertex texture format supported - PF_R32G32_SINT
12:22:32: D3D9: Vertex texture format supported - PF_R32G32B32_SINT
12:22:32: D3D9: Vertex texture format supported - PF_R32G32B32A32_SINT
12:22:32: D3D9: Vertex texture format supported - PF_R9G9B9E5_SHAREDEXP
12:22:32: D3D9: Vertex texture format supported - PF_BC4_UNORM
12:22:32: D3D9: Vertex texture format supported - PF_BC4_SNORM
12:22:32: D3D9: Vertex texture format supported - PF_BC5_UNORM
12:22:32: D3D9: Vertex texture format supported - PF_BC5_SNORM
12:22:32: D3D9: Vertex texture format supported - PF_BC6H_UF16
12:22:32: D3D9: Vertex texture format supported - PF_BC6H_SF16
12:22:32: D3D9: Vertex texture format supported - PF_BC7_UNORM
12:22:32: D3D9: Vertex texture format supported - PF_BC7_UNORM_SRGB
12:22:32: D3D9: Vertex texture format supported - PF_R8
12:22:32: D3D9: Vertex texture format supported - PF_RG8
12:22:32: D3D9: Vertex texture format supported - PF_R8_SNORM
12:22:32: D3D9: Vertex texture format supported - PF_R8G8_SNORM
12:22:32: D3D9: Vertex texture format supported - PF_R8G8B8_SNORM
12:22:32: D3D9: Vertex texture format supported - PF_R8G8B8A8_SNORM
12:22:32: D3D9: Vertex texture format supported - PF_R16_SNORM
12:22:32: D3D9: Vertex texture format supported - PF_R16G16_SNORM
12:22:32: D3D9: Vertex texture format supported - PF_R16G16B16_SNORM
12:22:32: D3D9: Vertex texture format supported - PF_R16G16B16A16_SNORM
12:22:32: D3D9: Vertex texture format supported - PF_ETC1_RGB8
12:22:32: D3D9: Vertex texture format supported - PF_ETC2_RGB8
12:22:32: D3D9: Vertex texture format supported - PF_ETC2_RGBA8
12:22:32: D3D9: Vertex texture format supported - PF_ETC2_RGB8A1
12:22:32: D3D9: Vertex texture format supported - PF_ATC_RGB
12:22:32: D3D9: Vertex texture format supported - PF_ATC_RGBA_EXPLICIT_ALPHA
12:22:32: D3D9: Vertex texture format supported - PF_ATC_RGBA_INTERPOLATED_ALPHA
12:22:32: RenderSystem capabilities
12:22:32: -------------------------
12:22:32: RenderSystem Name: Direct3D9 Rendering Subsystem
12:22:32: GPU Vendor: intel
12:22:32: Device Name: Monitor-1-Intel(R) HD Graphics
12:22:32: Driver Version: 10.18.10.3958
12:22:32:  * Fixed function pipeline: yes
12:22:32:  * Hardware generation of mipmaps: yes
12:22:32:  * Texture blending: yes
12:22:32:  * Anisotropic texture filtering: yes
12:22:32:  * Dot product texture operation: yes
12:22:32:  * Cube mapping: yes
12:22:32:  * Hardware stencil buffer: yes
12:22:32:    - Stencil depth: 8
12:22:32:    - Two sided stencil support: yes
12:22:32:    - Wrap stencil values: yes
12:22:32:  * Hardware vertex / index buffers: yes
12:22:32:  * Vertex programs: yes
12:22:32:  * Number of floating-point constants for vertex programs: 256
12:22:32:  * Number of integer constants for vertex programs: 16
12:22:32:  * Number of boolean constants for vertex programs: 16
12:22:32:  * Fragment programs: yes
12:22:32:  * Number of floating-point constants for fragment programs: 224
12:22:32:  * Number of integer constants for fragment programs: 16
12:22:32:  * Number of boolean constants for fragment programs: 16
12:22:32:  * Geometry programs: no
12:22:32:  * Number of floating-point constants for geometry programs: 0
12:22:32:  * Number of integer constants for geometry programs: 0
12:22:32:  * Number of boolean constants for geometry programs: 0
12:22:32:  * Tesselation Hull programs: no
12:22:32:  * Number of floating-point constants for tesselation hull programs: 0
12:22:32:  * Number of integer constants for tesselation hull programs: 0
12:22:32:  * Number of boolean constants for tesselation hull programs: 0
12:22:32:  * Tesselation Domain programs: no
12:22:32:  * Number of floating-point constants for tesselation domain programs: 0
12:22:32:  * Number of integer constants for tesselation domain programs: 0
12:22:32:  * Number of boolean constants for tesselation domain programs: 0
12:22:32:  * Compute programs: no
12:22:32:  * Number of floating-point constants for compute programs: 0
12:22:32:  * Number of integer constants for compute programs: 0
12:22:32:  * Number of boolean constants for compute programs: 0
12:22:33:  * Supported Shader Profiles: hlsl ps_1_1 ps_1_2 ps_1_3 ps_1_4 ps_2_0 ps_2_a ps_2_b ps_2_x ps_3_0 vs_1_1 vs_2_0 vs_2_a vs_2_x vs_3_0
12:22:33:  * Texture Compression: yes
12:22:33:    - DXT: yes
12:22:33:    - VTC: no
12:22:33:    - PVRTC: no
12:22:33:    - ATC: no
12:22:33:    - ETC1: no
12:22:33:    - ETC2: no
12:22:33:    - BC4/BC5: no
12:22:33:    - BC6H/BC7: no
12:22:33:  * Scissor Rectangle: yes
12:22:33:  * Hardware Occlusion Query: yes
12:22:33:  * User clip planes: yes
12:22:33:  * VET_UBYTE4 vertex element type: yes
12:22:33:  * Infinite far plane projection: yes
12:22:33:  * Hardware render-to-texture: yes
12:22:33:  * Floating point textures: yes
12:22:33:  * Non-power-of-two textures: yes
12:22:33:  * 1d textures: yes
12:22:33:  * Volume textures: yes
12:22:33:  * Multiple Render Targets: 4
12:22:33:    - With different bit depths: yes
12:22:33:  * Point Sprites: yes
12:22:33:  * Extended point parameters: yes
12:22:33:  * Max Point Size: 256
12:22:33:  * Vertex texture fetch: yes
12:22:33:  * Number of world matrices: 0
12:22:33:  * Number of texture units: 8
12:22:33:  * Stencil buffer depth: 8
12:22:33:  * Number of vertex blend matrices: 0
12:22:33:    - Max vertex textures: 4
12:22:33:    - Vertex textures shared: no
12:22:33:  * Render to Vertex Buffer : no
12:22:33:  * Hardware Atomic Counters: no
12:22:33:  * DirectX per stage constants: yes
12:22:33: DefaultWorkQueue('Root') initialising on thread 1704.
12:22:33: DefaultWorkQueue('Root')::WorkerFunc - thread 12bc starting.
12:22:33: DefaultWorkQueue('Root')::WorkerFunc - thread 1a64 starting.
12:22:33: Particle Renderer Type 'billboard' registered
12:22:33: OverlayElementFactory for type Panel registered.
12:22:33: OverlayElementFactory for type BorderPanel registered.
12:22:33: OverlayElementFactory for type TextArea registered.
12:22:33: Registering ResourceManager for type Font
12:22:33: Creating resource group Game
12:22:33: Added resource location './data' of type 'FileSystem' to resource group 'Game' with recursive option
12:22:33: Initialising resource group Game
12:22:33: Parsing scripts for resource group Game
12:22:33: Parsing script screens/shaders/program.program
12:22:33: Parsing script models/field_maps/0608/0608.material
12:22:33: Parsing script models/field_maps/0616/0616.material
12:22:33: Parsing script models/field_maps/0618/0618.material
12:22:33: Parsing script models/field_maps/0620/0620.material
12:22:33: Parsing script models/field_maps/0622/0622.material
12:22:33: Parsing script models/field_maps/0624/0624.material
12:22:33: Parsing script models/field_maps/0626/0626.material
12:22:33: Parsing script models/field_maps/0628/0628.material
12:22:33: Parsing script models/field_maps/0630/0630.material
12:22:33: Parsing script models/field_maps/0632/0632.material
12:22:33: Parsing script models/field_maps/0634/0634.material
12:22:33: Parsing script models/field_units/robo1.material
12:22:33: Parsing script models/field_units/weltall.material
12:22:33: Parsing script system/system.material
12:22:33: Parsing script system/system.fontdef
12:22:33: Finished parsing scripts for resource group Game
12:22:33: Creating resources for group Game
12:22:33: All done
12:22:34: Texture: system/courier_new_9_75.png: Loading 1 faces(PF_A8R8G8B8,256x256x1) with 0 generated mipmaps from Image. Internal format is PF_A8R8G8B8,256x256x1.
12:22:34: CameraManager started.
12:22:34: Creating viewport on target 'QGearsWindow', rendering from camera 'Camera', relative dimensions 8192L: 0 T: 0 W: 1 H: 1 Z-order: 0
12:22:34: Viewport for camera 'Camera', actual dimensions 8192L: 0 T: 0 W: 1280 H: 685
12:22:34: EntityManager created.
12:22:34: Mesh: Loading system/grid.mesh.
12:22:34: WARNING: system/grid.mesh is an older format ([MeshSerializer_v1.41]); you should upgrade it as soon as possible using the OgreMeshUpgrade tool.
12:22:34: Mesh: Loading system/axis.mesh.
12:22:34: WARNING: system/axis.mesh is an older format ([MeshSerializer_v1.41]); you should upgrade it as soon as possible using the OgreMeshUpgrade tool.
12:22:34: Created console width 1280, height 274
12:22:34: ScriptManager started.
12:22:34: Resized console width to 1280, height to 274
12:22:34: camera_speed changed to "0.01".
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "camera_speed changed to "0.01".". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "Resized console width to 1280, height to 274". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "ScriptManager started.". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "ScriptManager started.". Max number of letters is 16384.". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "Scrip". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "ScriptManager started.". Max number of letters is 16384.". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "Resized console width to 1280, height to 274". Max number of letters is 16384.". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "camera_speed changed to "0.01".". Max number of letters is 16384.". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "Logger level changed to "only errors".". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "camera_speed changed to "0.01".". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "Resized console width to 1280, height to 274". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "ScriptManager started.". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "ScriptManager started.". Max number of letters is 16384.". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "Scrip". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "ScriptManager started.". Max number of letters is 16384.". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "Resized console width to 1280, height to 274". Max number of letters is 16384.". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "camera_speed changed to "0.01".". Max number of letters is 16384.". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "Logger level changed to "only errors".". Max number of letters is 16384.". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " a_speed changed to "0.01".". Max number of letters is 16384.". Max number of letters is 16384.". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "camer". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ed console width to 1280, height to 274". Max number of letters is 16384.". Max number of letters is 16384.". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "Resiz". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " R] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "Resiz". Max number of letters is 16384.". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " R] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "Resiz". M". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " R] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "Resiz". Max number of letters is 16384.". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " number of letters is 16384.". Max number of letters is 16384.". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ed console width to 1280, height to 274". Max number of letters is 16384.". Max ". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " R] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "camer". Max number of letters is 16384.". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ters is 16384.". Max number of letters is 16384.". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " a_speed changed to "0.01".". Max number of letters is 16384.". Max number of let". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " eed changed to "0.01".". Max number of letters is 16384.". Max number of let". Max number of letters is 16384.". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " eed changed to "0.01".". Max number of letters is 16384.". Max number of let". M". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " eed changed to "0.01".". Max number of letters is 16384.". Max number of let". Max number of letters is 16384.". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " a_sp". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ters is 16384.". Max number of letters is 16384.". Max number of letters is 1638". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " R] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". Max number of letters is 16384.". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERRO". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ax number of letters is 16384.". Max number of letters is 16384.". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " R] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "camer". M". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ore\DebugDraw.cpp 339: Max number of text reached. Can't add text "camer". M". Max number of letters is 16384.". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ore\DebugDraw.cpp 339: Max number of text reached. Can't add text "camer". M". M". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ore\DebugDraw.cpp 339: Max number of text reached. Can't add text "camer". M". Max number of letters is 16384.". Max number of letters is 16384.
12:22:35: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " R] c". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "  letters is 16384.". Max number of letters is 16384.
12:22:36: [ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text "[ERROR] core\DebugDraw.cpp 339: Max number of text reached. Can't add text " ax number of letters is 16384.". Max number of letters is 16384.". Max number of". Max number of letters is 16384.
